review_number,title,link
Review_001,Curriculum by Smoothing,https://arxiv.org/abs/2003.01367v5
Review_002,Contrastive Representation Distillation,https://arxiv.org/abs/2103.16367v1
Review_003,Are Deep Neural Architectures Losing Information? Invertibility Is Indispensable?,https://arxiv.org/abs/2009.03173v2
Review_004,Deep Double Descent: Where Bigger Models and More Data Hurts,https://arxiv.org/abs/1912.02292v1
Review_005,Single Headed Attention RNN: Stop Thinking With Your Head,https://arxiv.org/abs/1911.11423v2
Review_006,A Metric Learning Reality Check,https://arxiv.org/abs/2003.08505v3
Review_007,PeerNets: Exploiting Peer Wisdom Against Adversarial Attacks,https://arxiv.org/abs/1806.00088v1
Review_008,Adversarial Concurrent Training: Optimizing Robustness and Accuracy Trade-off of Deep Neural Networks,https://arxiv.org/abs/2104.00322v4
Review_009,Benchmarking Neural Network Training Algorithms,https://arxiv.org/abs/2110.12773v1
Review_010,Meta-Learning with Implicit Gradients,https://arxiv.org/abs/1909.04630v1
Review_011,A causal view of compositional zero-shot recognition,https://arxiv.org/abs/2006.14610v2
Review_012,Alias-Free Generative Adversarial Networks,https://arxiv.org/abs/2106.12423v4
Review_013,AVAE: Adversarial Variational AutoEncoder,https://arxiv.org/abs/2012.11551v1
Review_014,"BART: Denoising Sequence-to-Sequence Pre-training for Natural Language Generation, Translation, and Comprehension",https://arxiv.org/abs/1910.13461v1
Review_015,Bringing a GAN to a Knife-Fight: Adapting Malware Communication to Avoid Detection,https://arxiv.org/abs/2109.04344v3
Review_016,COCO-LM: Correcting and Contrasting Text Sequences for Language Model Pretraining,https://arxiv.org/abs/2212.10341v2
Review_017,CoMatch: Semi-supervised Learning with Contrastive Graph Regularization,https://arxiv.org/abs/2011.11183v2
Review_018,Contrastive Learning Of Medical Visual Representations From Paired Images And Text,https://arxiv.org/abs/2310.08884v1
Review_019,Deep VULMAN: A Deep Reinforcement Learning-Enabled Cyber Vulnerability Management Framework,https://arxiv.org/abs/2208.02369v2
Review_020,DETReg: Unsupervised Pretraining with Region Priors for Object Detection,https://arxiv.org/abs/2106.04550v5
Review_021,SafeDiffuser: Safe Planning with Diffusion Probabilistic Models,https://arxiv.org/abs/2306.00148v1
Review_022,PIX2SEQ: A LANGUAGE MODELING FRAMEWORK FOR OBJECT DETECTION,https://arxiv.org/abs/2109.10852v2
Review_023,Make-A-Video: Text-to-Video Generation without Text-Video Data,https://arxiv.org/abs/2311.10982v1
Review_024,RLPrompt: Optimizing Discrete Text Prompts with Reinforcement Learning,https://arxiv.org/abs/2205.12548v3
Review_025,Improving Self-supervised Learning with Automated Unsupervised Outlier Arbitration,https://arxiv.org/abs/2112.08132v1
Review_026,What does a platypus look like? Generating customized prompts for zero-shot image classification,https://arxiv.org/abs/2209.03320v3
Review_027,Meta-AAD: Active Anomaly Detection with Deep Reinforcement Learning,https://arxiv.org/abs/2009.07415v1
Review_028,Kitsune: An Ensemble of AutoEncoders for Online Network Intrusion Detection,https://arxiv.org/abs/1802.09089v2
Review_029,Language Modeling via Stochastic Processes,https://arxiv.org/abs/2203.11370v2
Review_030,Diffusion-LM Improves Controllable Text Generation,https://arxiv.org/abs/2205.14217v1
Review_031,Understanding Contrastive Representation Learning through Alignment and Uniformity on the Hypersphere,https://arxiv.org/abs/2005.10242v10
Review_032,GAN-Control: Explicitly Controllable GANs,https://arxiv.org/abs/2101.02477v2
Review_033,PreTrained Image Processing Transformer,https://arxiv.org/abs/2307.05222v2
Review_034,Identifying Mislabeled Data using the Area Under the Margin Ranking,https://arxiv.org/abs/2001.10528v4
Review_035,Regularizing Towards Permutation Invariance in Recurrent Models,https://arxiv.org/abs/2010.13055v1
Review_036,Sequence-to-Sequence Contrastive Learning for Text Recognition,https://arxiv.org/abs/2012.10873v1
Review_037,Teaching with Commentaries,https://arxiv.org/abs/2011.03037v2
Review_038,Removing Bias in Multi-modal Classifiers: Regularization by Maximizing Functional Entropies,https://arxiv.org/abs/2010.10802v1
Review_039,Supermasks in Superposition,https://arxiv.org/abs/2006.14769v3
Review_040,Unsupervised Learning of Visual Features by Contrasting Cluster Assignments,https://arxiv.org/abs/2006.09882v5
Review_041,Improving GAN Training with Probability Ratio Clipping and Sample Reweighting,https://arxiv.org/abs/2006.06900v4
Review_042,Representation Learning via Invariant Causal Mechanisms,https://arxiv.org/abs/2010.07922v1
Review_043,Sharpness-Aware Minimization for Efficiently Improving Generalization,https://arxiv.org/abs/2211.05729v2
Review_044,TransGAN: Two Transformers Can Make One Strong GAN,https://arxiv.org/abs/2102.07074v4
Review_045,Rethinking Attention With Performers,https://arxiv.org/abs/2009.14794v4
Review_046,Discriminator Rejection Sampling,https://arxiv.org/abs/1810.06758v3
Review_047,Perceiver: General Perception with Iterative Attention,https://arxiv.org/abs/2202.10890v2
Review_048,VAEBM: A symbiosis between autoencoders and energy-based models,https://arxiv.org/abs/2010.00654v3
Review_049,"Exemplar VAE: Linking Generative Models, Nearest Neighbor Retrieval, and Data Augmentation",https://arxiv.org/abs/2004.04795v3
Review_050,Language Through a Prism: A Spectral Approach for Multiscale Language Representation,https://arxiv.org/abs/2011.04823v1
Review_051,Explaining in Style: Training a GAN to explain a classifier in StyleSpace,https://arxiv.org/abs/2104.13369v2
Review_052,Neuron Shapley: Discovering the Responsible Neurons,https://arxiv.org/abs/2002.09815v3
Review_053,Learning to summarize from human feedback,https://arxiv.org/abs/2410.13116v2
Review_054,Robust Optimal Transport with Applications in Generative Modeling and Domain Adaptation,https://arxiv.org/abs/2210.16894v1
Review_055,InfoBERT: Improving Robustness of Language Models from an Information Theoretic Perspective,https://arxiv.org/abs/2010.02329v4
Review_056,Meta-Learning Requires Meta-Augmentation,https://arxiv.org/abs/2007.05549v2
Review_057,Geometric Dataset Distances via Optimal Transport,https://arxiv.org/abs/2002.02923v1
Review_058,Gradient Descent with Early Stopping is Provably Robust to Label Noise for Overparameterized Neural Networks,https://arxiv.org/abs/1903.11680v3
Review_059,Unsupervised Discovery of Interpretable Directions in the GAN Latent Space,https://arxiv.org/abs/2307.08012v1
Review_060,Diffusion Models Beat GANs on Image Synthesis,https://arxiv.org/abs/2301.03396v2
Review_061,PonderNet: Learning to Ponder,https://arxiv.org/abs/2107.05407v2
Review_062,Taming Transformers for High-Resolution Image Synthesis,https://arxiv.org/abs/2012.09841v3
Review_063,Soft-IntroVAE: Analyzing and Improving the Introspective Variational Autoencoder,https://arxiv.org/abs/2012.13253v2
Review_064,PDE-GCN: Novel Architectures for Graph Neural Networks Motivated by Partial Differential Equations,https://arxiv.org/abs/2210.05495v1
Review_065,"TRAIN SHORT, TEST LONG: ATTENTION WITH LINEAR BIASES ENABLES INPUT LENGTH EXTRAPOLATION",https://arxiv.org/abs/2108.12409v2
Review_066,VICReg: Variance-Invariance-Covariance Regularization for Self-Supervised Learning,https://arxiv.org/abs/2105.04906v3
Review_067,Grokking: Generalization beyond Overfitting on small algorithmic datasets,https://arxiv.org/abs/2210.01117v2
Review_068,PATCHES ARE ALL YOU NEED?,https://arxiv.org/abs/2201.09792v1
Review_069,SIMVLM: SIMPLE VISUAL LANGUAGE MODEL PRE-TRAINING WITH WEAK SUPERVISION,https://arxiv.org/abs/2108.10904v3
Review_070,Typical Decoding for Natural Language Generation,https://arxiv.org/abs/2202.00666v6
Review_071,Deep Reinforcement Learning for Cyber System Defense under Dynamic Adversarial Uncertainties,https://arxiv.org/abs/2302.01595v1
Review_072,Unifying Large Language Models and Knowledge Graphs: A Roadmap,https://arxiv.org/abs/2306.08302v3
Review_073,Diffusion Models for Zero-Shot Open-Vocabulary Segmentation,https://arxiv.org/abs/2301.05221v2
Review_074,Self-Supervised Learning from Images with a Joint-Embedding Predictive Architecture,https://arxiv.org/abs/2410.19560v1
Review_075,Recurrent Memory Decision Transformer,https://arxiv.org/abs/2306.09459v5
Review_076,Gradient is All You Need?,https://arxiv.org/abs/2306.09778v1
Review_077,Diffusion with Forward Models: Solving Stochastic Inverse Problems Without Direct Supervision,https://arxiv.org/abs/2306.11719v2
Review_078,Fast Segment Anything,https://arxiv.org/abs/2306.12156v1
Review_079,SqueezeLLM: Dense-and-Sparse Quantization,https://arxiv.org/abs/2306.07629v4
Review_080,SDXL: Improving Latent Diffusion Models for High-Resolution Image Synthesis,https://arxiv.org/abs/2307.01952v1
Review_081,Segment Anything Meets Point Tracking,https://arxiv.org/abs/2307.01197v2
Review_082,SayPlan: Grounding Large Language Models using 3D Scene Graphs for Scalable Task Planning,https://arxiv.org/abs/2307.06135v2
Review_083,HyperDreamBooth: HyperNetworks for Fast Personalization of Text-to-Image Models,https://arxiv.org/abs/2307.06949v2
Review_084,Learning to Retrieve In-Context Examples for Large Language Models,https://arxiv.org/abs/2405.05116v3
Review_085,Anticorrelated Noise Injection for Improved Generalization,https://arxiv.org/abs/2202.02831v3
Review_086,BuboGPT: Enabling Visual Grounding in Multi-Modal LLMs,https://arxiv.org/abs/2307.08581v1
Review_087,TokenFlow: Consistent Diffusion Features for Consistent Video Editing,https://arxiv.org/abs/2307.10373v3
Review_088,Secure Machine Learning in the Cloud Using One Way Scrambling by Deconvolution,https://arxiv.org/abs/2111.03125v1
Review_089,Faster Convergence for Transformer Fine-tuning with Line Search Methods,https://arxiv.org/abs/2403.18506v1
Review_090,Tree-Ring Watermarks: Fingerprints for Diffusion Images that are Invisible and Robust.,https://arxiv.org/abs/2305.20030v3
Review_091,Gradients Are Not All You Need,https://arxiv.org/abs/2111.05803v2
Review_092,Revisiting Simple Neural Probabilistic Language Models,https://arxiv.org/abs/2104.03474v1
Review_093,Graphical Models for Processing Missing Data,https://arxiv.org/abs/2304.01953v1
Review_094,In-context Autoencoder for Context Compression in a Large Language Model,https://arxiv.org/abs/2307.06945v4
Review_095,StyleGAN-NADA: CLIP-Guided Domain Adaptation of Image Generators,https://arxiv.org/abs/2103.17249v1
Review_096,Multiscale Vision Transformers (MViT): A hierarchical architecture for representing image and video information (Meta),https://arxiv.org/abs/2104.11227v1
Review_097,Self-Attention Between Datapoints: Going Beyond Individual Input-Output Pairs in Deep Learning,https://arxiv.org/abs/2106.02584v2
Review_098,Continuous Layout Editing of Single Images with Diffusion Models,https://arxiv.org/abs/2306.13078v1
Review_099,Scaling Autoregressive Multi-Modal Models: Pretraining and Instruction Tuning,https://arxiv.org/abs/2309.02591v1
Review_100,Fastformer: Additive attention is Can Be All you need,https://arxiv.org/abs/2108.09084v6
Review_101,GLIDE: Towards Photorealistic Image Generation and Editing with Text-Guided Diffusion Models,https://arxiv.org/abs/2112.10741v3
Review_102,TokenFlow: Consistent Diffusion Features for Consistent Video Editing,https://arxiv.org/abs/2307.10373
Review_103,Meta-Transformer: A Unified Framework for Multimodal Learning,https://arxiv.org/abs/1902.03356v3
Review_104,Evaluating machine comprehension of sketch meaning at different levels of abstraction,https://arxiv.org/abs/2312.03035v1
Review_105,Diffusion Sampling with Momentum for Mitigating Divergence Artifacts,https://arxiv.org/abs/2307.11118v1
Review_106,Interpolating between Images with Diffusion Models,https://arxiv.org/abs/2307.12560
Review_107,LoraHub: Efficient Cross-Task Generalization via Dynamic LoRA Composition 26.07.23,https://arxiv.org/abs/2307.13269v3
Review_108,Composite Diffusion | whole >= Σparts,https://arxiv.org/abs/2307.13720v1
Review_109,Scaling TransNormer to 175 Billion Parameters,https://arxiv.org/abs/2410.21016v2
Review_110,RLCD: REINFORCEMENT LEARNING FROM CONTRAST DISTILLATION FOR LANGUAGE MODEL ALIGNMENT,https://arxiv.org/abs/2307.12950v3
Review_111,DoG is SGD’s Best Friend: A Parameter-Free Dynamic Step Size Schedule,https://arxiv.org/abs/2302.12022
Review_112,Skeleton-of-Thought: Large Language Models Can Do Parallel Decoding,https://arxiv.org/abs/2307.15337v3
Review_113,"UnIVAL: Unified Model for Image, Video, Audio and Language Tasks",https://arxiv.org/abs/2307.16184v2
Review_114,WOUAF: Weight Modulation for User Attribution and Fingerprinting in Text-to-Image Diffusion Models,https://arxiv.org/abs/2306.04744v3
Review_115,From Sparse to Soft Mixtures of Experts,https://arxiv.org/abs/2308.00951v2
Review_116,Multimodal Neurons in Pretrained Text-Only Transformers,https://arxiv.org/abs/2308.01544v2
Review_117,ConceptLab: Creative Generation using Diffusion Prior Constraints,https://arxiv.org/abs/2308.02669v2
Review_118,Predicting masked tokens in stochastic locations improves masked image modeling,https://arxiv.org/abs/2308.00566
Review_119,Seeing through the Brain: Image Reconstruction of Visual Perception from Human Brain Signals,https://arxiv.org/abs/2208.03666v4
Review_120,FLIRT: Feedback Loop In-context Red Teaming,https://arxiv.org/abs/2308.04265v2
Review_121,SIMPLE SYNTHETIC DATA REDUCES SYCOPHANCY IN LARGE LANGUAGE MODELS,https://arxiv.org/abs/2308.03958
Review_122,AUDIOLDM 2: LEARNING HOLISTIC AUDIO GENERATION WITH SELF-SUPERVISED PRETRAINING,https://arxiv.org/abs/2308.05734v3
Review_123,DIVIDE & BIND YOUR ATTENTION FOR IMPROVED GENERATIVE SEMANTIC NURSING,https://arxiv.org/abs/2307.10864v3
Review_124,TextDiffuser: Diffusion Models as Text Painters,https://arxiv.org/abs/2305.10855v5
Review_125,Self-Alignment with Instruction Backtranslation,https://arxiv.org/abs/2308.06259v3
Review_126,Convolutions Die Hard: Open-Vocabulary Segmentation with Single Frozen Convolutional CLIP,https://arxiv.org/abs/2308.02487v2
Review_127,Short : SOLVING CHALLENGING MATH WORD PROBLEMS USING GPT-4 CODE INTERPRETER WITH CODE-BASED SELF-VERIFICATION,https://arxiv.org/abs/2308.07921v1
Review_128,Dual-Stream Diffusion Net for Text-to-Video Generation,https://arxiv.org/abs/2308.08316v3
Review_129,18.08.23: CyBERT: Contextualized Embeddings for the Cybersecurity Domain (סקירה זו נכתבה על ידי עדן יבין),https://arxiv.org/abs/2210.08218v1
Review_130,Watch Your Steps: Local Image and Scene Editing by Text Instructions,https://arxiv.org/abs/2211.09800
Review_131,SeamlessM4T—Massively Multilingual & Multimodal Machine Translation,https://arxiv.org/abs/2308.11596v3
Review_132,28.08.23:  Nougat: Neural Optical Understanding for Academic Documents,https://arxiv.org/abs/2308.13418
Review_133,"Beyond Chain-of-Thought, Effective Graph-of-Thought Reasoning in Large Language Models",https://arxiv.org/abs/2305.16582
Review_134,OmniQuant: Omnidirectionally Calibrated Quantization for Large Language Models,https://arxiv.org/abs/2308.13137
Review_135,LM-INFINITE: SIMPLE ON-THE-FLY LENGTH GENERALIZATION FOR LARGE LANGUAGE MODELS,https://arxiv.org/abs/2308.16137
Review_136,ORES: Open-vocabulary Responsible Visual Synthesis,https://arxiv.org/abs/2308.13785
Review_137,Any-Size-Diffusion: Toward Efficient Text-Driven Synthesis for Any-Size HD Images,https://arxiv.org/abs/2308.16582
Review_138,YaRN: Efficient Context Window Extension of Large Language Models,https://arxiv.org/abs/2309.00071v2
Review_139,G-EVAL: NLG Evaluation using GPT-4 with Better Human Alignment,https://arxiv.org/abs/2303.16634
Review_140,Unsupervised Compositional Concepts Discovery with Text-to-Image Generative Models,https://arxiv.org/abs/2306.05357
Review_141,One Wide Feedforward is All You Need,https://arxiv.org/abs/2309.01826v2
Review_142,DOLA: DECODING BY CONTRASTING LAYERS IMPROVES FACTUALITY IN LARGE LANGUAGE MODELS,https://arxiv.org/abs/2309.03883v2
Review_143,LARGE LANGUAGE MODELS AS OPTIMIZERS,https://arxiv.org/abs/2311.15249v1
Review_144,Explaining grokking through circuit efficiency,https://arxiv.org/abs/2309.02390
Review_145,Transformers as Support Vector Machines,https://arxiv.org/abs/2308.16898
Review_146,Textbooks Are All You Need II: phi-1.5 technical report,https://arxiv.org/abs/2309.05463
Review_147,Reinforced Self-Training (ReST) for Language Modeling,https://arxiv.org/abs/2308.08998
Review_148,Generative Image Dynamics,https://arxiv.org/abs/2309.07906v3
Review_149,Knowledge Graph Prompting for Multi-Document Question Answering,https://arxiv.org/abs/2308.11730v3
Review_150,Ambiguity-Aware In-Context Learning with Large Language Models,https://arxiv.org/abs/2205.01825v1
Review_151,Language Modeling Is Compression,https://arxiv.org/abs/2309.10668v2
Review_152,FreeU: Free Lunch in Diffusion U-Net,https://arxiv.org/abs/2309.11497v2
Review_153,CoCA: Fusing Position Embedding with Collinear Constrained Attention in Transformers for Long Context Window Extending,https://arxiv.org/abs/2309.08646v3
Review_154,FOLEYGEN: VISUALLY-GUIDED AUDIO GENERATION,https://arxiv.org/abs/2309.10537v1
Review_155,Context is Environment,https://arxiv.org/abs/2309.09888v2
Review_156,CHAIN-OF-VERIFICATION REDUCES HALLUCINATION IN LARGE LANGUAGE MODELS,https://arxiv.org/abs/2309.11495v2
Review_157,Short : LONGLORA: EFFICIENT FINE-TUNING OF LONG CONTEXT LARGE LANGUAGE MODELS,https://arxiv.org/abs/2309.12307v3
Review_158,End-to-End Speech Recognition Contextualization with Large Language Models,https://arxiv.org/abs/2309.10917v1
Review_159,Linguistic Binding in Diffusion Models: Enhancing Attribute Correspondence through Attention Map Alignment,https://arxiv.org/abs/2306.08877v3
Review_160,Stochastic Re-weighted Gradient Descent via Distributionally Robust Optimization,https://arxiv.org/abs/2306.09222v5
Review_161,Vision Transformers Need Registers,https://arxiv.org/abs/2309.16588
Review_162,PixArt-α: Fast Training of Diffusion Transformer for Photorealistic Text-to-Image Synthesis,https://arxiv.org/abs/2310.00426v3
Review_163,Think before you speak: Training Language Models With Pause Tokens,https://arxiv.org/abs/2310.02226v3
Review_164,Idea2Img: Iterative Self-Refinement with GPT-4V(ision) for Automatic Image Design and Generation,https://arxiv.org/abs/2310.08541v2
Review_165,Table-GPT: Table-tuned GPT for Diverse Table Tasks,https://arxiv.org/abs/2310.09263v1
Review_166,LoftQ: LoRA-Fine-Tuning-Aware Quantization for Large Language Models,https://arxiv.org/abs/2310.08659v4
Review_167,In-Context Pretraining: Language Modeling Beyond Document Boundaries,https://arxiv.org/abs/2310.10638v6
Review_168,Reward-Augmented Decoding: Efficient Controlled Text Generation With a Unidirectional Reward Model,https://arxiv.org/abs/2310.09520v4
Review_169,VERA: VECTOR-BASED RANDOM MATRIX ADAPTATION,https://arxiv.org/abs/2310.11454v2
