review_number,title,link
Review_170,Safe RLHF: Safe Reinforcement Learning from Human Feedback,https://arxiv.org/abs/2310.12773v1
Review_171,TOOLCHAIN* : EFFICIENT ACTION SPACE NAVIGATION IN LARGE LANGUAGE MODELS WITH A* SEARCH,https://arxiv.org/abs/2310.13227v1
Review_172,Matryoshka Diffusion Models,https://arxiv.org/abs/2310.15111v2
Review_173,Localizing and Editing Knowledge in Text-to-Image Generative Models,https://arxiv.org/abs/2405.01008v2
Review_174,Teaching Language Models to Self-Improve through Interactive Demonstrations,https://arxiv.org/abs/1909.04157v1
Review_175,In-Context Learning Creates Task Vectors,https://arxiv.org/abs/2311.06668v3
Review_176,A Picture is Worth a Thousand Words: Principled Recaptioning Improves Image Generation,https://arxiv.org/abs/2310.16656v1
Review_177,Large Language Models as Generalizable Policies for Embodied Tasks,https://arxiv.org/abs/2310.17722v2
Review_178,"TeacherLM: Teaching to Fish Rather Than Giving the Fish, Language Modeling Likewise",https://arxiv.org/abs/2310.19019v3
Review_179,CAPSFUSION: Rethinking Image-Text Data at Scale,https://arxiv.org/abs/2310.20550v3
Review_180,UNLEASHING THE POWER OF PRE-TRAINED LANGUAGE MODELS FOR OFFLINE REINFORCEMENT LEARNING,https://arxiv.org/abs/2310.20587v5
Review_181,Learning From Mistakes Makes LLM Better Reasoner,https://arxiv.org/abs/2310.20689v4
Review_182,Smooth Diffusion: Crafting Smooth Latent Spaces in Diffusion Models,https://arxiv.org/abs/2312.04410v1
Review_183,Beyond Human Data: Scaling Self-Training for Problem-Solving with Language Models,https://arxiv.org/abs/2312.06585v4
Review_184,WEAK-TO-STRONG GENERALIZATION: ELICITING STRONG CAPABILITIES WITH WEAK SUPERVISION,https://arxiv.org/abs/2312.09390v1
Review_185,"Mamba Series, An Intro",https://arxiv.org/abs/2408.11451v4
Review_186,Legendre Memory Units: Continuous-Time Representation in Recurrent Neural Networks,https://arxiv.org/abs/2102.11417v2
Review_187,HiPPO: Recurrent Memory with Optimal Polynomial Projections,https://arxiv.org/abs/2008.07669v2
Review_188,Transformers are RNNs: Fast Autoregressive Transformers with Linear Attention,https://arxiv.org/abs/2006.16236v3
Review_189,Efficiently Modeling Long Sequences with Structured State Spaces,https://arxiv.org/abs/2111.00396v3
Review_190,Simplified State Space Layers For Sequence Modeling(S5),https://arxiv.org/abs/2208.04933v3
Review_191,Hungry Hungry Hippos: Towards Language Modeling with State Space Models(H3),https://arxiv.org/abs/2212.14052v3
Review_192,Hyena Hierarchy: Towards Larger Convolutional Language Models,https://arxiv.org/abs/2302.10866v3
Review_193,RWKV: Reinventing RNNs for the Transformer Era,https://arxiv.org/abs/2305.13048v2
Review_194,Retentive Network: A Successor to Transformer for Large Language Models,https://arxiv.org/abs/2307.08621v4
Review_195,Mamba: Linear-Time Sequence Modeling with Selective State Spaces,https://arxiv.org/abs/2507.06204v1
Review_196,Can Mamba Learn How to Learn? A Comparative Study on In-Context Learning Tasks,https://arxiv.org/abs/2402.04248v2
Review_197,VMamba: Visual State Space Model,https://arxiv.org/abs/2401.10166v4
Review_198,LLM4Decompile: Decompiling Binary Code with Large Language Models,https://arxiv.org/abs/2403.05286v3
Review_199,Improving Text Embeddings with Large Language Models,https://arxiv.org/abs/2402.15449v2
Review_200,LLM2Vec: Large Language Models Are Secretly Powerful Text Encoder,https://arxiv.org/abs/2404.05961v2
Review_201,SiMBA: Simplified Mamba-based Architecture for Vision and Multivariate Time series,https://arxiv.org/abs/2403.15360v2
Review_202,ZigMa: A DiT-style Zigzag Mamba Diffusion Model,https://arxiv.org/abs/2403.13802
Review_203,SimPO: Simple Preference Optimization with a Reference-Free Reward,https://arxiv.org/abs/2405.14734v3
Review_204,Similarity is Not All You Need: Endowing Retrieval-Augmented Generation with Multi–layered Thoughts,https://arxiv.org/abs/2405.19893v1
Review_205,Simple linear attention language models balance the recall-throughput tradeoff,https://arxiv.org/abs/2402.18668v2
Review_206,PanGu-π: Enhancing Language Model Architectures via Nonlinearity Compensation,https://arxiv.org/abs/2505.21411v2
Review_207,SSAMBA: SELF-SUPERVISED AUDIO REPRESENTATION LEARNING WITH MAMBA STATE SPACE MODEL,https://arxiv.org/abs/2405.11831v2
Review_208,Training LLMs over Neurally Compressed Text,https://arxiv.org/abs/2404.03626v3
Review_209,2BP: 2-Stage Backpropagation,https://arxiv.org/pdf/2405.18047
Review_210,Transformers Can Do Arithmetic with the Right Embeddings,https://arxiv.org/abs/2405.17399
Review_211,The Evolution of Multimodal Model Architectures,https://arxiv.org/abs/2405.17927
Review_212,LLaMA-NAS: Efficient Neural Architecture Search for Large Language Models,https://arxiv.org/abs/2405.18377
Review_213,Better & Faster Large Language Models via Multi-token Prediction,https://arxiv.org/pdf/2404.19737
Review_214,Are Emergent Abilities of Large Language Models a Mirage?,https://arxiv.org/abs/2304.15004
Review_215,GraphAny: A Foundation Model for Node Classification on Any Graph,https://arxiv.org/abs/2405.2044
Review_216,Similarity is Not All You Need: Endowing Retrieval-Augmented Generation with Multi–layered Thoughts,https://arxiv.org/abs/2405.19893
Review_217,Scaling and evaluating sparse autoencoders?,https://cdn.openai.com/papers/sparse-autoencoders.pdf
Review_218,Transformers are SSMs: Generalized Models and Efficient Algorithms Through Structured State Space Duality,https://arxiv.org/abs/2405.21060
Review_219,What Do Language Models Learn in Context? The Structured Task Hypothesis.,https://arxiv.org/abs/2406.04216
Review_220,Learning to grok: Emergence of in-context learning and skill composition in modular arithmetic tasks,https://arxiv.org/abs/2406.02550
Review_221,The Geometry of Categorical and Hierarchical Concepts in Large Language Models,https://arxiv.org/pdf/2406.01506
Review_222,Accelerating Feedforward Computation via Parallel Nonlinear Equation Solving,https://www.arxiv.org/pdf/2002.03629
Review_223,Break the Sequential Dependency of LLM Inference Using LOOKAHEAD DECODING,https://arxiv.org/pdf/2402.02057
Review_224,CLLMs: Consistency Large Language Models,https://arxiv.org/abs/2403.00835
Review_225,MEDUSA: Simple LLM Inference Acceleration Framework with Multiple Decoding Heads,https://arxiv.org/pdf/2401.10774
Review_226,STATISTICAL REJECTION SAMPLING IMPROVES PREFERENCE OPTIMIZATION,https://arxiv.org/abs/2309.06657
Review_227,SSAMBA: SELF-SUPERVISED AUDIO REPRESENTATION LEARNING WITH MAMBA STATE SPACE MODEL,https://arxiv.org/abs/2405.11831
Review_228,Helping or Herding? Reward Model Ensembles Mitigate but do not Eliminate REWARD HACKING,https://arxiv.org/abs/2312.09244
Review_229,INTRINSIC DIMENSIONALITY EXPLAINS THE EFFECTIVENESS OF LANGUAGE MODEL FINE-TUNING,https://arxiv.org/abs/2012.13255
Review_230,WARM: On the Benefits of Weight Averaged Reward Models,https://arxiv.org/abs/2401.12187
Review_231,Named Entity Recognition as Structured Span Prediction,https://aclanthology.org/2022.umios-1.1/
Review_232,GLiNER: Generalist Model for Named Entity Recognition using Bidirectional Transformer,https://arxiv.org/abs/2311.08526
Review_233,TextGrad: Automatic “Differentiation” via Text,https://arxiv.org/abs/2406.07496
Review_234,Are you still on track!? Catching LLM Task Drift with Activations,https://arxiv.org/pdf/2406.00799
Review_235,Improving Reinforcement Learning from Human Feedback with Efficient Reward Model Ensemble,https://arxiv.org/abs/2401.16635
Review_236,Probing the Decision Boundaries of In-context Learning in Large Language Models,https://arxiv.org/abs/2406.11233
Review_237,On-Policy Distillation OF LANGUAGE MODELS: LEARNING FROM SELF-GENERATED MISTAKES,https://arxiv.org/abs/2306.13649
Review_238,What Are the Odds? Language Models Are Capable of Probabilistic Reasoning,https://arxiv.org/abs/2406.12830
Review_239,Grokfast: Accelerated Grokking by Amplifying Slow Gradients,https://arxiv.org/abs/2405.20233
Review_240,From Artificial Needles to Real Haystacks: Improving Retrieval Capabilities in LLMs by Finetuning on Synthetic Data,https://arxiv.org/abs/2406.19292
Review_241,The Remarkable Robustness of LLMs: Stages of Inference?,https://arxiv.org/abs/2406.19384
Review_242,How Do Large Language Models Acquire Factual Knowledge During Pretraining?,https://arxiv.org/abs/2406.11813
Review_243,A Survey of Large Language Models for Graphs,https://arxiv.org/pdf/2405.08011
Review_244,The Road Less Scheduled,https://arxiv.org/abs/2405.15682
Review_245,Mixture of A Million Experts,https://arxiv.org/abs/2407.04153
Review_246,Learning to (Learn at Test Time): RNNs with Expressive Hidden States,https://arxiv.org/pdf/2407.04620
Review_247,DOLA: DECODING BY CONTRASTING LAYERS IMPROVES FACTUALITY IN LARGE LANGUAGE MODELS,https://arxiv.org/abs/2309.03883
Review_248,To Believe or Not to Believe Your LLM,https://arxiv.org/pdf/2406.02543
Review_249,SaySelf: Teaching LLMs to Express Confidence with Self-Reflective Rationales,https://arxiv.org/abs/2405.20974
Review_250,Lookback Lens: Detecting and Mitigating Contextual Hallucinations in Large Language Models Using Only Attention Maps,https://arxiv.org/abs/2407.07071
Review_251,How Does Quantization Affect Multilingual LLMs?,https://arxiv.org/pdf/2407.03211
Review_252,Learning Rate Curriculum,https://arxiv.org/abs/2205.09180
Review_253,Trainable Highly-expressive Activation Functions,https://arxiv.org/abs/2407.07564
Review_254,DataDream: Few-shot Guided Dataset Generation,https://arxiv.org/pdf/2407.10910
Review_255,Consistency Models,https://arxiv.org/abs/2303.01469
Review_256,TRAINING DIFFUSION MODELS WITH REINFORCEMENT LEARNING,https://arxiv.org/pdf/2305.13301
Review_257,Feedback Efficient Online Fine-Tuning of Diffusion Models,https://arxiv.org/abs/2402.16359
Review_258,"The Empirical Impact of Neural Parameter Symmetries, or Lack Thereof",https://arxiv.org/pdf/2405.20231
Review_259,AI models collapse when trained on recursively generated data,https://www.nature.com/articles/s41586-024-07566-y
Review_260,Questionable practices in machine learning,https://www.arxiv.org/abs/2407.12220
Review_261,Data Mixture Inference: What do BPE Tokenizers Reveal about their Training Data?,https://arxiv.org/abs/2407.16607
Review_262,Large Scale Dataset Distillation with Domain Shift,https://dl.acm.org/doi/10.5555/3692070.3693400
Review_263,Denoising Vision Transformers,https://arxiv.org/abs/2401.02957
Review_264,DENOISING DIFFUSION IMPLICIT MODELS,https://arxiv.org/pdf/2010.02502
Review_265,IMPROVED TECHNIQUES FOR TRAINING CONSISTENCY MODELS,https://arxiv.org/abs/2310.14189
Review_266,NEFTUNE: NOISY EMBEDDINGS IMPROVE INSTRUCTION FINETUNING,https://arxiv.org/abs/2310.05914
Review_267,Consistency Models Made Easy,https://arxiv.org/pdf/2406.14548
Review_268,Improving Text Embeddings for Smaller Language Models Using Contrastive Fine-tuning,https://arxiv.org/abs/2408.00690
Review_269,TurboEdit: Text-Based Image Editing Using Few-Step Diffusion Models,https://arxiv.org/abs/2408.00735
Review_270,Language Model Can Listen While Speaking,https://arxiv.org/pdf/2408.02622
Review_271,Masked Attention is All You Need for Graphs,https://arxiv.org/abs/2402.10793
Review_272,Scaling LLM Test-Time Compute Optimally can be More Effective than Scaling Model Parameters,https://arxiv.org/abs/2408.03314
Review_273,Synthesizing Text-to-SQL Data fromWeak and Strong LLMs,https://arxiv.org/abs/2408.03256
Review_274,Img-Diff: Contrastive Data Synthesis for Multimodal Large Language Models,https://arxiv.org/abs/2408.04594
Review_275,Gemma Scope: Open Sparse Autoencoders Everywhere All At Once on Gemma 2,https://arxiv.org/abs/2408.05147
Review_276,Jumping Ahead: Improving Reconstruction Fidelity with JumpReLU Sparse Autoencoders,https://arxiv.org/pdf/2407.14435
Review_277,Your Classifier Can Be Secretly a Likelihood-Based OOD Detect,https://arxiv.org/abs/2408.04851
Review_278,On the Geometry of Deep Learning,https://arxiv.org/abs/2408.04809
Review_279,Faster Machine Unlearning via Natural Gradient Descent,https://arxiv.org/abs/2407.08169
Review_280,DIGRESS: DISCRETE DENOISING DIFFUSION FOR GRAPH GENERATION,https://arxiv.org/abs/2209.14734
Review_281,JPEG-LM: LLMs as Image Generators with Canonical Codec Representations,https://www.arxiv.org/abs/2408.08459
Review_282,Tree Attention: Topology-Aware Decoding for Long-Context Attention on GPU Clusters,https://arxiv.org/abs/2408.04093
Review_283,Approaching Deep Learning through the Spectral Dynamics of Weights,https://arxiv.org/abs/2408.11804
Review_284,Platypus: A Generalized Specialist Model for Reading Text in Various Forms,https://arxiv.org/abs/2408.14805
Review_285,Counterfactual Explanations and Algorithmic Recourses for Machine Learning: A Review,https://arxiv.org/abs/2010.10596
Review_286,DIFFUSION MODELS ARE REAL-TIME GAME ENGINES,https://arxiv.org/pdf/2408.14837
Review_287,Transfusion: Predict the Next Token and Diffuse Images with One Multi-Modal Mode,https://arxiv.org/pdf/2408.11039
Review_288,"Smaller, Weaker, Yet Better: Training LLM Reasoners via Compute-Optimal Sampling",https://arxiv.org/pdf/2408.16737
Review_289,Flexora: Flexible Low Rank Adaptation for Large Language Models,https://arxiv.org/abs/2408.10774
Review_290,EAGLE: Speculative Sampling Requires Rethinking Feature Uncertainty,https://arxiv.org/pdf/2401.15077
Review_291,ReMamba: Equip Mamba with Effective Long-Sequence Modeling,https://arxiv.org/abs/2408.15496
Review_292,DO TRANSFORMER WORLD MODELS GIVE BETTER POLICY GRADIENTS?,https://arxiv.org/abs/2402.05290
Review_293,MemLong: Memory-Augmented Retrieval for Long Text Modeling,https://arxiv.org/abs/2408.16967
Review_294,Can LLMs Generate Novel Research Ideas? A Large-Scale Human Study with 100+ NLP Researchers,https://arxiv.org/abs/2409.04109
Review_295,Learning to reason with LLMs,https://openai.com/index/learning-to-reason-with-llms/
Review_296,"LLMs Will Always Hallucinate, We Need to Live With This",https://arxiv.org/abs/2409.05746
Review_297,Beyond Neural Scaling Laws: Beating Power Law Scaling via Data Pruning,https://arxiv.org/abs/2206.14486
Review_298,Q*: Improving Multi-step Reasoning for LLMs with Deliberative Planning,https://arxiv.org/pdf/2406.14283
Review_299,Rethinking Benchmark and Contamination for Language Models with Rephrased Samples,https://arxiv.org/pdf/2311.04850
Review_300,STaR: Self-Taught Reasoner Bootstrapping Reasoning With Reasoning,https://arxiv.org/pdf/2203.14465
Review_301,Training Chain-of-Thought via Latent-Variable Inference,https://arxiv.org/pdf/2312.02179
Review_302,Training Large Language Models for Reasoning through Reverse Curriculum Reinforcement Learning,https://arxiv.org/pdf/2402.05808
Review_303,REFT: Reasoning with REinforced Fine-Tuning,https://arxiv.org/pdf/2401.08967
Review_304,Quiet-STaR: Language Models Can Teach Themselves to Think Before Speaking,https://arxiv.org/pdf/2403.09629
Review_305,Training Language Models to Self-Correct via Reinforcement Learning,https://arxiv.org/pdf/2409.12917
Review_306,LLMs Still can’t Plan; can LRMs? A PRELIMINARY EVALUATION OF OPENAI’S O1 on PLANBENCH,https://arxiv.org/abs/2409.13373
Review_307,RRM: ROBUST REWARD MODEL TRAINING MITIGATES REWARD HACKING,https://arxiv.org/abs/2409.13156
Review_308,REWARD-ROBUST RLHF IN LLMS,https://www.arxiv.org/abs/2409.15360
Review_309,Meta-Whisper: Speech-Based Meta-ICL for ASR on Low-Resource Languages,https://arxiv.org/abs/2409.10429
Review_310,ASR Error Correction using Large Language Models,https://arxiv.org/pdf/2409.09554
Review_311,SCHRODINGER’S MEMORY: LARGE LANGUAGE MODELS,https://arxiv.org/pdf/2409.10482
Review_312,Larger and more instructable language models become less reliable,https://www.nature.com/articles/s41586-024-07930-y
Review_313,"Transformers are Expressive, But Are They Expressive Enough for Regression?",https://arxiv.org/pdf/2402.15478
Review_314,Were RNNs All We Needed?,https://arxiv.org/abs/2410.01201v1
Review_315,CONTRASTIVE LOCALIZED LANGUAGE-IMAGE PRE-TRAINING,https://arxiv.org/pdf/2410.02746
Review_316,CONTEXTUAL DOCUMENT EMBEDDINGS,https://arxiv.org/abs/2410.02525
Review_317,DIFFERENTIAL TRANSFORMER,https://arxiv.org/abs/2410.05258
Review_318,SELECTIVE ATTENTION IMPROVES TRANSFORMER,https://arxiv.org/pdf/2410.02703
Review_319,GSM-Symbolic: Understanding the Limitations of Mathematical Reasoning in Large Language Models,https://arxiv.org/abs/2410.05229
Review_320,LLMS KNOW MORE THAN THEY SHOW: ON THE IN-TRINSIC REPRESENTATION OF LLM HALLUCINATIONS,https://arxiv.org/abs/2410.02707
Review_321,EFFICIENT DICTIONARY LEARNING WITH SWITCH SPARSE AUTOENCODERS,https://arxiv.org/abs/2410.08201
Review_322,EFFICIENT REINFORCEMENT LEARNING WITH LARGE LANGUAGE MODEL PRIORS,https://arxiv.org/pdf/2410.07927
Review_323,EQUIVARIANT CONTRASTIVE LEARNING,https://arxiv.org/abs/2111.00899
Review_324,SimCSE: Simple Contrastive Learning of Sentence Embeddings,https://arxiv.org/pdf/2104.08821
Review_325,DiffCSE: Difference-based Contrastive Learning for Sentence Embeddings,https://arxiv.org/pdf/2204.10298
Review_326,"RL, BUT DON’T DO ANYTHING I WOULDN’T DO",https://arxiv.org/abs/2410.06213
Review_327,Sample what you can’t compress,https://arxiv.org/abs/2409.02529
Review_328,Predicting from Strings: Language Model Embeddings for Bayesian Optimization,https://arxiv.org/pdf/2410.10190
Review_329,HOW MANY VAN GOGHS DOES IT TAKE TO VAN GOGH? FINDING THE IMITATION THRESHOLD,https://arxiv.org/pdf/2410.15002
Review_330,Amortized Planning with Large-Scale Transformers: A Case Study on Chess,https://arxiv.org/pdf/2402.04494v2
Review_331,Efficient Vision-Language Pre-training by Cluster Masking,https://arxiv.org/pdf/2405.08815
Review_332,HEAVY-TAILED DIFFUSION MODELS,https://arxiv.org/pdf/2410.14171
Review_333,"Global Lyapunov functions: a long-standing open problem in mathematics, with symbolic transformers",https://arxiv.org/abs/2410.08304
Review_334,Beyond Preferences in AI Alignment,https://arxiv.org/abs/2408.16984
Review_335,Understanding Transformers via N-gram Statistics,https://www.arxiv.org/abs/2407.12034
Review_336,LLMs Are In-Context Reinforcement Learners,https://arxiv.org/pdf/2410.05362
Review_337,Learning to Compress: Local Rank and Information Compression in Deep Neural Networks,https://arxiv.org/abs/2410.07687
Review_338,TOKENFORMER: RETHINKING TRANSFORMER SCALING WITH TOKENIZED MODEL PARAMETERS,https://arxiv.org/abs/2410.23168
Review_339,Refusal in Language Models Is Mediated by a Single Direction,https://arxiv.org/abs/2406.11717
Review_340,RETHINKING SOFTMAX: SELF-ATTENTION WITH POLYNOMIAL ACTIVATIONS,https://arxiv.org/abs/2410.18613
Review_341,Cross-layer Attention Sharing for Large Language Models,https://arxiv.org/abs/2408.01890
Review_342,Occam’s Razor for Self Supervised Learning: What is Sufficient to Learn Good Representations?,https://arxiv.org/pdf/2406.10743
Review_343,CROSS-ENTROPY IS ALL YOU NEED TO INVERT THE DATA GENERATING PROCESS,https://arxiv.org/abs/2410.21869
